speakerID,sex,age,lang,frequency,word,vowel,duration
s1,F,7,English,0.375875,word4,schwa,-1.153180224
s1,F,7,English,-1.324125,word6,schwa,-1.022247168
s1,F,7,English,-0.624125,word11,schwa,-1.02056325
s1,F,7,English,-1.624125,word5,ae,-0.984019408
s1,F,7,English,-1.524125,word2,schwa,-0.961403507
s1,F,7,English,-0.324125,word9,schwa,-0.891914887
s1,F,7,English,-1.224125,word3,schwa,-0.872269843
s1,F,7,English,-1.424125,word1,schwa,-0.820559616
s1,F,7,English,-1.524125,word2,schwa,-0.705619109
s1,F,7,English,-1.624125,word5,ae,-0.698377158
s1,F,7,English,-1.524125,word2,schwa,-0.68271239
s1,F,7,English,-1.324125,word6,ae,-0.656064864
s1,F,7,English,-1.424125,word1,schwa,-0.5866235
s1,F,7,English,-1.424125,word1,ae,-0.571555702
s1,F,7,English,-1.824125,word12,ae,-0.562727635
s1,F,7,English,-2.024125,word10,ae,-0.479870027
s1,F,7,English,-1.724125,word7,ae,-0.359618578
s1,F,7,English,-1.124125,word8,ae,-0.359410709
s1,F,7,English,-1.524125,word2,ae,-0.35000069
s1,F,7,English,-1.524125,word2,ae,-0.121023614
s2,F,6,English,-0.524125,word15,schwa,-1.081176965
s2,F,6,English,-1.224125,word3,ae,-1.050942669
s2,F,6,English,-1.224125,word3,schwa,-0.988266072
s2,F,6,English,-0.824125,word14,schwa,-0.868854379
s2,F,6,English,-1.524125,word2,schwa,-0.865148759
s2,F,6,English,-1.224125,word3,schwa,-0.855383654
s2,F,6,English,-1.024125,word16,schwa,-0.844581342
s2,F,6,English,-0.624125,word11,ae,-0.794555121
s2,F,6,English,-1.424125,word1,schwa,-0.735000334
s2,F,6,English,-1.624125,word5,schwa,-0.729530408
s2,F,6,English,-1.124125,word8,ae,-0.667626998
s2,F,6,English,-0.724125,word13,ae,-0.6625964
s2,F,6,English,-1.524125,word2,schwa,-0.641201012
s2,F,6,English,-1.324125,word6,ae,-0.613278958
s2,F,6,English,-0.724125,word13,schwa,-0.585019187
s2,F,6,English,-1.624125,word5,ae,-0.571848637
s2,F,6,English,-0.624125,word11,ae,-0.555738218
s2,F,6,English,-0.424125,word17,ae,-0.406138509
s2,F,6,English,-1.224125,word3,ae,-0.266589398
s2,F,6,English,-1.524125,word2,ae,-0.242745817
s3,F,6,English,-0.124125,word18,schwa,-1.02731251
s3,F,6,English,-0.124125,word18,schwa,-0.879039809
s3,F,6,English,-0.624125,word11,schwa,-0.832178186
s3,F,6,English,-0.424125,word17,schwa,-0.628789944
s3,F,6,English,-0.924125,word19,schwa,-0.583843916
s3,F,6,English,-0.424125,word17,schwa,-0.580871878
s3,F,6,English,-0.324125,word9,ae,-0.553122857
s3,F,6,English,-0.424125,word17,ae,-0.474964626
s3,F,6,English,-0.724125,word13,schwa,-0.46843234
s3,F,6,English,-0.424125,word17,schwa,-0.429272082
s3,F,6,English,-0.824125,word14,schwa,-0.42443555
s3,F,6,English,-0.524125,word15,schwa,-0.370566086
s3,F,6,English,-1.524125,word2,ae,-0.274714983
s3,F,6,English,-1.424125,word1,ae,-0.258764591
s3,F,6,English,-1.224125,word3,ae,-0.177542256
s3,F,6,English,-0.724125,word13,ae,-0.113679501
s3,F,6,English,-1.524125,word2,ae,-0.036141297
s3,F,6,English,-0.624125,word11,ae,0.002185645
s3,F,6,English,-1.624125,word5,ae,0.44362385
s3,F,6,English,-2.024125,word10,ae,0.453583456
s4,F,8,English,0.075875,word21,ae,-0.774403697
s4,F,8,English,-0.824125,word14,schwa,-0.76409747
s4,F,8,English,-0.624125,word11,ae,-0.615942801
s4,F,8,English,-0.424125,word17,schwa,-0.517294159
s4,F,8,English,0.275875,word22,schwa,-0.515811493
s4,F,8,English,-0.624125,word11,schwa,-0.509300377
s4,F,8,English,-0.624125,word11,schwa,-0.434986093
s4,F,8,English,-1.224125,word3,schwa,-0.401845528
s4,F,8,English,-0.424125,word17,schwa,-0.342355355
s4,F,8,English,0.175875,word20,ae,-0.339297783
s4,F,8,English,-0.824125,word14,schwa,-0.331054541
s4,F,8,English,-0.324125,word9,ae,-0.307440975
s4,F,8,English,-0.124125,word18,schwa,-0.251423659
s4,F,8,English,-0.524125,word15,schwa,-0.249772702
s4,F,8,English,-0.624125,word11,ae,-0.220364325
s4,F,8,English,-0.824125,word14,ae,-0.119445921
s4,F,8,English,0.075875,word21,ae,-0.097464305
s4,F,8,English,-0.624125,word11,ae,-0.062840905
s4,F,8,English,-0.324125,word9,ae,-0.0219788
s4,F,8,English,-0.924125,word19,ae,0.051120052
s5,F,10,English,-0.324125,word9,schwa,-0.436896629
s5,F,10,English,-0.624125,word11,schwa,-0.311810202
s5,F,10,English,0.575875,word25,schwa,-0.292810713
s5,F,10,English,0.575875,word25,schwa,-0.233846924
s5,F,10,English,0.375875,word4,schwa,-0.227240854
s5,F,10,English,0.775875,word28,schwa,-0.160045583
s5,F,10,English,-0.524125,word15,ae,-0.156833254
s5,F,10,English,0.375875,word4,ae,-0.140207742
s5,F,10,English,0.575875,word25,ae,-0.110023193
s5,F,10,English,-0.524125,word15,schwa,-0.110005196
s5,F,10,English,-0.124125,word18,schwa,-0.109353409
s5,F,10,English,0.475875,word27,schwa,-0.07629949
s5,F,10,English,-0.324125,word9,ae,0.138802899
s5,F,10,English,-0.124125,word18,schwa,0.178040213
s5,F,10,English,0.375875,word4,ae,0.207337947
s5,F,10,English,-0.224125,word26,ae,0.22108905
s5,F,10,English,-1.424125,word1,ae,0.238511103
s5,F,10,English,0.675875,word23,ae,0.256117552
s5,F,10,English,-0.024125,word24,ae,0.295977449
s5,F,10,English,0.175875,word20,ae,0.301482551
s6,M,7,English,0.975875,word29,ae,-0.813409
s6,M,7,English,0.975875,word29,schwa,-0.64768222
s6,M,7,English,0.775875,word28,schwa,-0.354627025
s6,M,7,English,0.075875,word21,schwa,-0.344000091
s6,M,7,English,0.475875,word27,schwa,-0.337985814
s6,M,7,English,0.475875,word27,schwa,-0.333948388
s6,M,7,English,-0.524125,word15,schwa,-0.246930855
s6,M,7,English,0.675875,word23,schwa,-0.169046244
s6,M,7,English,0.575875,word25,schwa,-0.15687856
s6,M,7,English,0.575875,word25,ae,-0.079920934
s6,M,7,English,0.475875,word27,ae,-0.005406435
s6,M,7,English,0.175875,word20,ae,0.091900796
s6,M,7,English,-0.424125,word17,ae,0.115814963
s6,M,7,English,0.275875,word22,schwa,0.144115246
s6,M,7,English,-0.124125,word18,ae,0.157308736
s6,M,7,English,0.475875,word27,schwa,0.194017558
s6,M,7,English,-0.724125,word13,ae,0.232413793
s6,M,7,English,-0.324125,word9,ae,0.249298151
s6,M,7,English,-0.224125,word26,ae,0.343902228
s6,M,7,English,-0.524125,word15,ae,0.381667773
s7,M,8,English,1.575875,word32,schwa,-0.650964201
s7,M,8,English,1.175875,word30,schwa,-0.49349695
s7,M,8,English,0.075875,word21,schwa,-0.464640169
s7,M,8,English,0.175875,word20,schwa,-0.335403377
s7,M,8,English,0.475875,word27,ae,-0.325688836
s7,M,8,English,0.375875,word4,schwa,-0.323396016
s7,M,8,English,0.975875,word29,schwa,-0.26071118
s7,M,8,English,0.475875,word27,ae,-0.214771996
s7,M,8,English,-0.124125,word18,schwa,-0.182761202
s7,M,8,English,0.675875,word23,ae,-0.156652763
s7,M,8,English,0.775875,word28,ae,-0.141182454
s7,M,8,English,0.875875,word31,ae,-0.101252611
s7,M,8,English,1.075875,word33,ae,-0.053647031
s7,M,8,English,0.575875,word25,schwa,-0.026746435
s7,M,8,English,0.275875,word22,ae,0.013133995
s7,M,8,English,-0.024125,word24,schwa,0.021519919
